2025-01-23 10:30 c.e.b.c.controller.LogController-error 로그입니다
2025-01-23 10:30 c.e.b.c.controller.LogController-slf4j error로그 테스트입니다
2025-01-23 10:30 c.e.b.c.controller.LogController-에러테스트
2025-01-23 10:31 c.e.b.c.controller.LogController-error 로그입니다
2025-01-23 10:31 c.e.b.c.controller.LogController-slf4j error로그 테스트입니다
2025-01-23 10:31 c.e.b.c.controller.LogController-에러테스트
2025-01-23 10:33 c.e.b.c.controller.LogController-error_로그입니다
2025-01-23 10:33 c.e.b.c.controller.LogController-slf4j_error로그_테스트입니다
2025-01-23 10:33 c.e.b.c.controller.LogController-에러테스트
2025-01-23 10:35 c.e.b.c.controller.LogController-error 로그입니다
2025-01-23 10:35 c.e.b.c.controller.LogController-slf4j error로그 테스트입니다
2025-01-23 10:35 c.e.b.c.controller.LogController-에러테스트
2025-01-23 11:30 org.thymeleaf.TemplateEngine-[THYMELEAF][http-nio-8080-exec-1] Exception processing template "post/post_list": Exception evaluating SpringEL expression: "#numbers.sequence(0,postList.totalPages-1)" (template: "post/post_list" - line 29, col 31)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "#numbers.sequence(0,postList.totalPages-1)" (template: "post/post_list" - line 29, col 31)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:125)
	at org.thymeleaf.standard.processor.StandardEachTagProcessor.doProcess(StandardEachTagProcessor.java:73)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:661)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1406)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1150)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
